,KIC,teff,teff_err,age,age_errp,age_errm,period,period_err,logg,logg_errp,logg_errm,feh,feh_err
74,6287060.0,5935.0,151.0,5.6,3.0,1.3,29.41,2.0,4.146,0.016,0.02,-0.2,0.3
75,6363365.0,5872.0,658.0,4.6,1.8,1.6,8.8,0.59,4.188,0.016,0.016,-0.2,0.3
76,6448798.0,6421.0,160.0,3.8,0.7,1.3,6.44,0.56,3.829,0.017,0.017,-0.2,0.3
77,6508366.0,-0.08,0.09,3.6,0.7,0.6,3.7,0.35,3.928,0.011,0.011,-0.08,0.09
78,6520835.0,6215.0,185.0,2.899165,0.835875,0.649335,12.89363315,0.1607064719025,3.90993,0.01047,-0.00933,0.07,0.16
79,6530901.0,6438.0,153.0,3.4,1.6,1.1,10.21,0.94,4.155,0.018,0.023,-0.2,0.3
80,6587236.0,6110.0,144.0,3.4,0.9,0.7,17.89,2.17,3.643,0.02,0.021,-0.2,0.3
81,6592305.0,6144.0,139.0,3.0,1.3,0.4,11.6,1.15,3.88,0.01,0.018,-0.2,0.3
82,6593461.0,5832.0,415.0,10.7,4.0,4.9,25.74,2.97,4.193,0.026,0.023,-0.2,0.3
83,6612225.0,6463.0,159.0,3.5,1.2,0.5,7.65,0.9,4.013,0.011,0.012,-0.2,0.3
84,6679371.0,-0.13,0.09,3.4,0.6,0.6,5.48,0.5,3.925,0.01,0.009,-0.13,0.09
85,6689943.0,6092.0,141.0,4.7,1.0,1.0,11.99,1.23,4.165,0.013,0.014,-0.2,0.3
86,6766513.0,6452.0,165.0,3.3,1.1,1.0,16.18,1.16,3.928,0.02,0.018,-0.2,0.3
87,6802438.0,5442.0,122.0,5.6,2.0,1.5,72.85,5.57,3.665,0.018,0.018,-0.2,0.3
88,6853020.0,6397.0,153.0,1.8051700000000002,0.38077999999999995,0.30593,4.96537695,0.1605277103105,3.97503,0.01467,-0.01173,0.28,0.15
89,6863041.0,5744.0,144.0,5.0,0.8,0.9,25.24,2.29,3.801,0.016,0.017,-0.2,0.3
90,7019341.0,5763.0,130.0,10.7,3.6,4.7,32.54,5.83,4.145,0.02,0.02,-0.2,0.3
91,7103006.0,0.05,0.09,3.2,0.5,0.6,4.62,0.48,4.015,0.011,0.012,0.05,0.09
92,7133688.0,6784.0,173.0,3.5,1.4,0.7,9.01,1.14,4.014,0.019,0.02,-0.2,0.3
93,7206837.0,0.14,0.09,2.6,0.7,0.5,4.04,0.28,4.169,0.011,0.011,0.14,0.09
94,7216846.0,5186.0,104.0,4.2,1.2,1.3,59.99,7.82,3.588,0.015,0.017,-0.2,0.3
95,7282890.0,0.02,0.09,3.0,0.9,0.6,5.76,0.55,3.873,0.012,0.013,0.02,0.09
96,7296438.0,5914.0,131.0,12.3,3.6,5.0,25.16,2.78,4.172,0.027,0.023,-0.2,0.3
97,7386523.0,6111.0,153.0,5.5,1.6,0.7,21.83,2.51,3.859,0.024,0.022,-0.2,0.3
98,7448374.0,5822.0,137.0,5.1,1.9,0.7,25.92,2.57,3.819,0.012,0.012,-0.2,0.3
99,7465072.0,6672.0,505.0,5.2,1.2,1.8,9.44,0.86,4.061,0.034,0.033,-0.2,0.3
100,7529180.0,-0.02,0.09,1.3,0.3,0.3,1.92,0.36,4.236,0.017,0.017,-0.02,0.09
101,7591963.0,6019.0,147.0,5.3,1.3,1.2,24.56,4.76,3.983,0.017,0.02,-0.2,0.3
102,7611858.0,5966.0,150.0,7.2,2.5,2.5,23.61,3.0,4.108,0.022,0.024,-0.2,0.3
103,7622208.0,6799.0,182.0,3.2,1.7,0.7,3.25,0.42,4.008,0.013,0.014,-0.2,0.3
104,7668623.0,6141.0,143.0,3.650661,0.547509,0.458601,4.8223414,2.35409504937432,3.85555,0.01205,-0.00995,-0.18,0.16
105,7680114.0,0.11,0.09,6.5,1.6,1.5,26.31,1.86,4.178,0.01,0.01,0.11,0.09
106,7700968.0,5762.0,131.0,7.5,3.3,2.9,36.15,4.16,4.272,0.019,0.018,-0.2,0.3
107,7739672.0,6179.0,105.0,3.344199,1.4448610000000002,0.551389,11.9332516,0.3288797785045,4.06451,0.01209,-0.01101,0.08,0.16
108,7747078.0,-0.26,0.09,6.5,0.8,0.8,17.71,1.78,3.907,0.01,0.01,-0.26,0.09
109,7771282.0,6626.0,156.0,3.2,1.4,0.7,11.88,0.91,4.119,0.016,0.019,-0.2,0.3
110,7800289.0,-0.23,0.09,3.2,0.6,0.6,5.82,1.63,3.694,0.015,0.014,-0.23,0.09
111,7870112.0,5719.0,131.0,9.9,2.9,2.6,35.9,2.88,4.049,0.023,0.018,-0.2,0.3
112,7871531.0,5400.0,60.0,9.15,0.47,0.47,28.760362375000003,0.38131404545415876,4.49,0.03,0.03,-0.24,0.06
113,7910848.0,6325.0,155.0,6.3,1.9,2.2,12.31,1.14,4.087,0.026,0.019,-0.2,0.3
114,7914731.0,6158.0,174.0,4.0,0.9,0.7,24.95,2.31,3.693,0.018,0.019,-0.2,0.3
115,7940546.0,-0.19,0.09,4.2,0.7,0.7,11.36,0.95,3.987,0.009,0.009,-0.19,0.09
116,7970740.0,5367.0,0.0,6.2,3.3,5.9,17.97,3.09,4.557,0.017,0.018,-0.2,0.3
117,8006161.0,0.34,0.09,5.1,3.3,3.2,29.79,3.09,4.485,0.01,0.01,0.34,0.09
118,8016496.0,6566.0,160.0,3.2,0.7,0.8,11.21,1.65,3.976,0.014,0.015,-0.2,0.3
119,8018599.0,6145.0,144.0,2.9,0.8,0.6,15.41,1.18,3.579,0.018,0.018,-0.2,0.3
120,8019508.0,6399.0,160.0,3.7,0.7,1.5,14.8,1.38,3.766,0.021,0.02,-0.2,0.3
121,8026226.0,-0.16,0.09,3.4,0.6,0.6,11.38,2.57,3.695,0.011,0.011,-0.16,0.09
122,8045442.0,6088.0,145.0,3.5,1.0,0.6,23.21,3.03,3.638,0.016,0.017,-0.2,0.3
123,8114155.0,5920.0,140.0,9.8,2.9,3.4,45.16,8.87,4.077,0.022,0.018,-0.2,0.3
124,8174170.0,6114.0,140.0,4.9,1.3,0.8,27.91,2.05,3.859,0.016,0.016,-0.2,0.3
125,8174981.0,6164.0,148.0,4.0,1.2,0.7,18.35,1.25,3.948,0.014,0.02,-0.2,0.3
126,8176564.0,6124.0,145.0,4.6,1.6,0.8,15.41,1.71,4.136,0.012,0.013,-0.2,0.3
127,8179536.0,0.01,0.09,2.0,0.9,0.7,24.55,1.61,4.272,0.012,0.012,0.01,0.09
128,8216936.0,6684.0,128.0,8.456945,0.8356549999999999,0.761345,3.12634845,0.07865278502115,3.9768,0.0129,-0.0113,-1.64,0.17
129,8228742.0,-0.14,0.09,4.5,1.2,0.6,20.23,2.16,4.016,0.008,0.014,-0.14,0.09
130,8249189.0,6505.0,167.0,3.4,1.5,0.8,3.17,0.22,4.09,0.026,0.026,-0.2,0.3
131,8289241.0,6301.0,156.0,4.0,1.9,1.5,7.96,0.71,4.242,0.017,0.017,-0.2,0.3
